source_parquet,converted_csv,rows,columns,source_sha256,converted_sha256
workbook/p2/p2_3/p4_handoff_candidate/local1/dept_headcount_master_2024.parquet,workbook/p2/p2_4/source_eda/parquet_csv/workbook__p2__p2_3__p4_handoff_candidate__local1__dept_headcount_master_2024.csv,34969,186,2f187b5af44c828d4107af12368029caf6b83b6254af75b9653b6402b8f1b0ce,bfddf1f89c96c2b5c35d038fe7b4095a6331758c71446c93054f8dfa0e09d293
workbook/p2/p2_3/p4_handoff_candidate/local1/dept_master_2024_core.parquet,workbook/p2/p2_4/source_eda/parquet_csv/workbook__p2__p2_3__p4_handoff_candidate__local1__dept_master_2024_core.csv,10242,108,c6fd569052684502e5bab5758510d3cd945f68ddeaa47fdfb3e9bab803889dca,7a7e1dbaff9b53dca4bb95b5886b188098fafdd8996b7f8b8820d3477317e70c
workbook/p2/p2_3/p4_handoff_candidate/local1/dept_outcomes_2024.parquet,workbook/p2/p2_4/source_eda/parquet_csv/workbook__p2__p2_3__p4_handoff_candidate__local1__dept_outcomes_2024.csv,10242,37,45f8aa40f31e14b83b5d97f594abf89bb4a5aaa4bc67735767e19077d189f493,03f47f29b30d2f7fb0512afaf0990af72c216d7f6c526dbddccc9995f803f9e3
workbook/p2/p2_3/p4_handoff_candidate/local1/job_cert_bridge.parquet,workbook/p2/p2_4/source_eda/parquet_csv/workbook__p2__p2_3__p4_handoff_candidate__local1__job_cert_bridge.csv,24,32,f4447cf519bdf366e36851a68e6ec6b6605f9c9a591d96c911de4eece2327246,6152f92a2c56edccdfb303942810348de46f14f0562daa3f1b2c3aa090facb10
workbook/p2/p2_3/p4_handoff_candidate/local1/model_sample_membership.parquet,workbook/p2/p2_4/source_eda/parquet_csv/workbook__p2__p2_3__p4_handoff_candidate__local1__model_sample_membership.csv,10242,17,ef7eb73a35e9a058959747272d1b1e832622c415adeb363754dcb0fcb507c830,1eb4ef37d84bb56cb85b99269ac0a154c65e005f044043177ac0070971ced0a1
workbook/p2/p2_3/p4_handoff_candidate/local1/wage_reference_by_major.parquet,workbook/p2/p2_4/source_eda/parquet_csv/workbook__p2__p2_3__p4_handoff_candidate__local1__wage_reference_by_major.csv,14,87,489caf15edbefa1ed0c30fdfa98dbe31096b36c219f6610dae69a2d5e49c47e5,93079a0c257ffbca9d87aa27a31bb5cff1d2ce58750daff6e43efde9ea92eb3c
workbook/p2/p2_3/p4_handoff_candidate/shared/mart_department_model_base_2024.parquet,workbook/p2/p2_4/source_eda/parquet_csv/workbook__p2__p2_3__p4_handoff_candidate__shared__mart_department_model_base_2024.csv,10242,151,598b68b31b5358dfd23839d4c138cc64838d05876b7791980b376c0453f29962,70c6ee444d5bce6c8c48fcba1aa910b669acc40cfb185ccd72924320492caf59
workbook/p2/p2_3/p4_handoff_candidate/shared/model_sample_membership.parquet,workbook/p2/p2_4/source_eda/parquet_csv/workbook__p2__p2_3__p4_handoff_candidate__shared__model_sample_membership.csv,10242,17,ef7eb73a35e9a058959747272d1b1e832622c415adeb363754dcb0fcb507c830,1eb4ef37d84bb56cb85b99269ac0a154c65e005f044043177ac0070971ced0a1
workbook/p2/p2_3/shared_handoff/goms_major_profile_recent.parquet,workbook/p2/p2_4/source_eda/parquet_csv/workbook__p2__p2_3__shared_handoff__goms_major_profile_recent.csv,7,29,f44c6f9e7a7539361dce301686144780e0ce588deb929b625ebe811674bb621f,83cfaf6450d54fddc53d174ead0dd01081d9cea0a08f811ce03828615473b741
workbook/p2/p2_4/dept_outcomes_2023_sample.parquet,workbook/p2/p2_4/source_eda/parquet_csv/workbook__p2__p2_4__dept_outcomes_2023_sample.csv,11287,35,fd132e02d5e9d9890890439d20824010feb06ab02258ef1ee007eaabc2245f14,cd7e7d351e53aa5b0f6daae28a7b5bfbd7d16e03aef2ccc82611947d15535134
workbook/p2/p2_4/p4_cleaning_handoff_v3/data/model_sample_membership_v3.parquet,workbook/p2/p2_4/source_eda/parquet_csv/workbook__p2__p2_4__p4_cleaning_handoff_v3__data__model_sample_membership_v3.csv,10242,30,f60135c62c3c8e9187624661434b3c45908653c4b980ed56f171a3778b0e842d,bd30e83ad647d97b61f3a4662f4f4714be8b9e226abeac8ebf17b694086819fe
workbook/p2/p2_4/p4_modeling_readiness_v4/data/P4_PHASE_SAMPLE_MEMBERSHIP_FINAL.parquet,workbook/p2/p2_4/source_eda/parquet_csv/workbook__p2__p2_4__p4_modeling_readiness_v4__data__P4_PHASE_SAMPLE_MEMBERSHIP_FINAL.csv,7592,21,c6504fd04c918ce33439462f7b277aa8ae4363f185ef93210fcc761f01e9fb46,e64f2115faccfde32259feddec52e871d5f88557cc07a410c2293f15764c53ec
workbook/p2/p2_4/p4_preprocessing_integrity_v1/data/clean_department_model_base_2024.parquet,workbook/p2/p2_4/source_eda/parquet_csv/workbook__p2__p2_4__p4_preprocessing_integrity_v1__data__clean_department_model_base_2024.csv,10242,184,dc4d320a44c2e6a109e4da58c8ee3aefaf98572e99d53f13daa804a8f2ca79a2,3d4c898beba7f4b909a19f8a58fe26cc337d90ee71977ae4add0283e7d73d1bc
workbook/p2/p2_4/p4_preprocessing_integrity_v1/data/count_integrity_anomaly_rows.parquet,workbook/p2/p2_4/source_eda/parquet_csv/workbook__p2__p2_4__p4_preprocessing_integrity_v1__data__count_integrity_anomaly_rows.csv,0,5,caf0c44e480d79f404f8f46cb51c93366dec95bf7b9e0058bb93b1aaec5bfc5b,b57e8dd200d7675acce529d8cfc3df2166519f2d202b2ffaf7be598309e5b158
workbook/p2/p2_4/p4_preprocessing_integrity_v1/data/count_ready_rows.parquet,workbook/p2/p2_4/source_eda/parquet_csv/workbook__p2__p2_4__p4_preprocessing_integrity_v1__data__count_ready_rows.csv,10242,7,64781788884788a7ed750265e7e1387a4dd3db8828b0ab7fb52862bb8b8a686b,59fcb985cb4de01caf7d25ecaedae45efcdf4be1df887f42217df4add1a8953a
workbook/p2/p2_4/p4_preprocessing_integrity_v1/data/domain_anomaly_rows.parquet,workbook/p2/p2_4/source_eda/parquet_csv/workbook__p2__p2_4__p4_preprocessing_integrity_v1__data__domain_anomaly_rows.csv,5043,8,2239b56373eaf0b5a892d9d878115b4c3f441e288179904bed0c0cb4c076fba4,ff52d86c3a7fee3b722807a85f2614fe57d069b20b634c3a77a50b6c36a5365b
workbook/p2/p2_4/p4_preprocessing_integrity_v1/data/dtype_coercion_review_rows.parquet,workbook/p2/p2_4/source_eda/parquet_csv/workbook__p2__p2_4__p4_preprocessing_integrity_v1__data__dtype_coercion_review_rows.csv,0,3,42e9e10b7ceb9ee8797dfdd1af5ca6114c0e6279a68e58c65b444372a4950cfa,a8ac789690cbd449d06878a45b51ced4290c00f9ccb63de4e96777439c090b93
workbook/p2/p2_4/p4_preprocessing_integrity_v1/data/duplicate_conflict_rows.parquet,workbook/p2/p2_4/source_eda/parquet_csv/workbook__p2__p2_4__p4_preprocessing_integrity_v1__data__duplicate_conflict_rows.csv,64,22,3b20f608668606841a31fc1053d51bda630ab966621b9cf672ef8c850775f7d5,54259b7549e78aea00057490c7fce4ea1bdfaaf5b44455da6550585e7e4a11f6
workbook/p2/p2_4/p4_preprocessing_integrity_v1/data/excluded_rows.parquet,workbook/p2/p2_4/source_eda/parquet_csv/workbook__p2__p2_4__p4_preprocessing_integrity_v1__data__excluded_rows.csv,8,5,a857d4301ba2fcf1f15655a059b61f6a7396517a794ce6824a49e252ddd038e7,670d0dde6785b884352689c07f4d0dc279e193b06d9f777121c962e712c85cc7
workbook/p2/p2_4/p4_preprocessing_integrity_v1/data/join_review_rows.parquet,workbook/p2/p2_4/source_eda/parquet_csv/workbook__p2__p2_4__p4_preprocessing_integrity_v1__data__join_review_rows.csv,1681,7,48a165efb4f8c8d25c41029dae8ff40b2247e4c52766a15a5344e9e25ba02ff3,60015d423e2bc85684af2aaf914eac67addbce420278e86d5343f3f2908ca8a2
workbook/p2/p2_4/p4_preprocessing_integrity_v1/data/p2_selectivity_ready_2024.parquet,workbook/p2/p2_4/source_eda/parquet_csv/workbook__p2__p2_4__p4_preprocessing_integrity_v1__data__p2_selectivity_ready_2024.csv,3198,184,a61f5fc9f6306cc310b09bd3fb4d292337f13b820ea0d028ac79aae3b8f38f96,48c85731541e3ece20ae9b64b861d53fd3a5d62bc57aa694e8f95a2bab74d732
workbook/p2/p2_4/p4_preprocessing_integrity_v1/data/p2_structure_ready_2024.parquet,workbook/p2/p2_4/source_eda/parquet_csv/workbook__p2__p2_4__p4_preprocessing_integrity_v1__data__p2_structure_ready_2024.csv,8561,184,1dc4ce02999478f2ab5a10f2290e3bbd9148ea7986fcd3b5eed6d36029627baf,9eb77f43a522a942ec847b796d23049004472c0d2051970f4540b1d7402ca16e
workbook/p2/p2_4/p4_preprocessing_integrity_v1/data/p4_employment_rate_ready_2024.parquet,workbook/p2/p2_4/source_eda/parquet_csv/workbook__p2__p2_4__p4_preprocessing_integrity_v1__data__p4_employment_rate_ready_2024.csv,6270,184,9b543685c62eb212d78271fdd34725ea34d0d6ee383a96c60b0734d0b3ec2d5a,16ebabfbcf179bb8a48c8f55babf1279766e2398e500944059c77e8659b19e5a
workbook/p2/p2_4/p4_preprocessing_integrity_v1/data/p4_joint_rate_ready_2024.parquet,workbook/p2/p2_4/source_eda/parquet_csv/workbook__p2__p2_4__p4_preprocessing_integrity_v1__data__p4_joint_rate_ready_2024.csv,6270,184,9b543685c62eb212d78271fdd34725ea34d0d6ee383a96c60b0734d0b3ec2d5a,16ebabfbcf179bb8a48c8f55babf1279766e2398e500944059c77e8659b19e5a
workbook/p2/p2_4/p4_preprocessing_integrity_v1/data/p4_progression_rate_ready_2024.parquet,workbook/p2/p2_4/source_eda/parquet_csv/workbook__p2__p2_4__p4_preprocessing_integrity_v1__data__p4_progression_rate_ready_2024.csv,6366,184,6760bc705cb17b1873d42ae78bddbed9a9267290a7da54cde1b38b2ea5186a22,d8634732eb732ac4301a808e94233206d0f51eb61bea802e499c16713a1efeeb
