cell_no,collection,file_name,stem,relative_path,size_bytes
1,frequency_share,GOMS_001_성별_경제활동_상태_freq_share.xls,GOMS_001_성별_경제활동_상태_freq_share,workbook/p2/p2_2/final/final_data/raw_downloads/frequency_share/GOMS_001_성별_경제활동_상태_freq_share.xls,19274
2,frequency_share,GOMS_002_학교유형별_경제활동_상태_freq_share.xls,GOMS_002_학교유형별_경제활동_상태_freq_share,workbook/p2/p2_2/final/final_data/raw_downloads/frequency_share/GOMS_002_학교유형별_경제활동_상태_freq_share.xls,23747
3,frequency_share,GOMS_003_전공계열별_경제활동_상태_freq_share.xls,GOMS_003_전공계열별_경제활동_상태_freq_share,workbook/p2/p2_2/final/final_data/raw_downloads/frequency_share/GOMS_003_전공계열별_경제활동_상태_freq_share.xls,42140
4,frequency_share,GOMS_004_취업자의_성별_산업_분포_freq_share.xls,GOMS_004_취업자의_성별_산업_분포_freq_share,workbook/p2/p2_2/final/final_data/raw_downloads/frequency_share/GOMS_004_취업자의_성별_산업_분포_freq_share.xls,79875
5,frequency_share,GOMS_005_취업자의_학교유형별_산업_분포_freq_share.xls,GOMS_005_취업자의_학교유형별_산업_분포_freq_share,workbook/p2/p2_2/final/final_data/raw_downloads/frequency_share/GOMS_005_취업자의_학교유형별_산업_분포_freq_share.xls,104437
6,frequency_share,GOMS_006_취업자의_전공별_산업_분포_freq_share.xls,GOMS_006_취업자의_전공별_산업_분포_freq_share,workbook/p2/p2_2/final/final_data/raw_downloads/frequency_share/GOMS_006_취업자의_전공별_산업_분포_freq_share.xls,205090
7,frequency_share,GOMS_007_취업자의_성별_직업_분포2016_freq_share.xls,GOMS_007_취업자의_성별_직업_분포2016_freq_share,workbook/p2/p2_2/final/final_data/raw_downloads/frequency_share/GOMS_007_취업자의_성별_직업_분포2016_freq_share.xls,70066
8,frequency_share,GOMS_008_취업자의_성별_직업_분포2017_freq_share.xls,GOMS_008_취업자의_성별_직업_분포2017_freq_share,workbook/p2/p2_2/final/final_data/raw_downloads/frequency_share/GOMS_008_취업자의_성별_직업_분포2017_freq_share.xls,11379
9,frequency_share,GOMS_009_취업자의_학교유형별_직업_분포2016_freq_share.xls,GOMS_009_취업자의_학교유형별_직업_분포2016_freq_share,workbook/p2/p2_2/final/final_data/raw_downloads/frequency_share/GOMS_009_취업자의_학교유형별_직업_분포2016_freq_share.xls,91509
10,frequency_share,GOMS_010_취업자의_학교유형별_직업_분포2017_freq_share.xls,GOMS_010_취업자의_학교유형별_직업_분포2017_freq_share,workbook/p2/p2_2/final/final_data/raw_downloads/frequency_share/GOMS_010_취업자의_학교유형별_직업_분포2017_freq_share.xls,14346
11,frequency_share,GOMS_011_취업자의_전공별_직업_분포2016_freq_share.xls,GOMS_011_취업자의_전공별_직업_분포2016_freq_share,workbook/p2/p2_2/final/final_data/raw_downloads/frequency_share/GOMS_011_취업자의_전공별_직업_분포2016_freq_share.xls,178791
12,frequency_share,GOMS_012_취업자의_전공별_직업_분포2017_freq_share.xls,GOMS_012_취업자의_전공별_직업_분포2017_freq_share,workbook/p2/p2_2/final/final_data/raw_downloads/frequency_share/GOMS_012_취업자의_전공별_직업_분포2017_freq_share.xls,26476
13,frequency_share,GOMS_013_취업자의_성별_사업체_규모_freq_share.xls,GOMS_013_취업자의_성별_사업체_규모_freq_share,workbook/p2/p2_2/final/final_data/raw_downloads/frequency_share/GOMS_013_취업자의_성별_사업체_규모_freq_share.xls,39100
14,frequency_share,GOMS_014_취업자의_학교유형별_사업체_규모_freq_share.xls,GOMS_014_취업자의_학교유형별_사업체_규모_freq_share,workbook/p2/p2_2/final/final_data/raw_downloads/frequency_share/GOMS_014_취업자의_학교유형별_사업체_규모_freq_share.xls,51032
15,frequency_share,GOMS_015_취업자의_전공별_사업체_규모_freq_share.xls,GOMS_015_취업자의_전공별_사업체_규모_freq_share,workbook/p2/p2_2/final/final_data/raw_downloads/frequency_share/GOMS_015_취업자의_전공별_사업체_규모_freq_share.xls,99713
16,frequency_share,GOMS_016_취업자의_성별_사업체_유형_freq_share.xls,GOMS_016_취업자의_성별_사업체_유형_freq_share,workbook/p2/p2_2/final/final_data/raw_downloads/frequency_share/GOMS_016_취업자의_성별_사업체_유형_freq_share.xls,39002
17,frequency_share,GOMS_017_취업자의_학교유형별_사업체_유형_freq_share.xls,GOMS_017_취업자의_학교유형별_사업체_유형_freq_share,workbook/p2/p2_2/final/final_data/raw_downloads/frequency_share/GOMS_017_취업자의_학교유형별_사업체_유형_freq_share.xls,50800
18,frequency_share,GOMS_018_취업자의_전공별_사업체_유형_freq_share.xls,GOMS_018_취업자의_전공별_사업체_유형_freq_share,workbook/p2/p2_2/final/final_data/raw_downloads/frequency_share/GOMS_018_취업자의_전공별_사업체_유형_freq_share.xls,98872
19,frequency_share,GOMS_019_취업자의_성별_종사상_지위_freq_share.xls,GOMS_019_취업자의_성별_종사상_지위_freq_share,workbook/p2/p2_2/final/final_data/raw_downloads/frequency_share/GOMS_019_취업자의_성별_종사상_지위_freq_share.xls,28502
20,frequency_share,GOMS_020_취업자의_학교유형별_종사상_지위_freq_share.xls,GOMS_020_취업자의_학교유형별_종사상_지위_freq_share,workbook/p2/p2_2/final/final_data/raw_downloads/frequency_share/GOMS_020_취업자의_학교유형별_종사상_지위_freq_share.xls,37107
21,frequency_share,GOMS_021_취업자의_전공별_종사상_지위_freq_share.xls,GOMS_021_취업자의_전공별_종사상_지위_freq_share,workbook/p2/p2_2/final/final_data/raw_downloads/frequency_share/GOMS_021_취업자의_전공별_종사상_지위_freq_share.xls,71825
22,mean,GOMS_022_성별_월평균_근로소득_mean.xls,GOMS_022_성별_월평균_근로소득_mean,workbook/p2/p2_2/final/final_data/raw_downloads/mean/GOMS_022_성별_월평균_근로소득_mean.xls,3226
23,mean,GOMS_023_학교유형별_월평균_근로소득_mean.xls,GOMS_023_학교유형별_월평균_근로소득_mean,workbook/p2/p2_2/final/final_data/raw_downloads/mean/GOMS_023_학교유형별_월평균_근로소득_mean.xls,3858
24,mean,GOMS_024_전공계열별_월평균_근로소득_mean.xls,GOMS_024_전공계열별_월평균_근로소득_mean,workbook/p2/p2_2/final/final_data/raw_downloads/mean/GOMS_024_전공계열별_월평균_근로소득_mean.xls,6354
25,mean,GOMS_025_산업별_월평균_근로소득_mean.xls,GOMS_025_산업별_월평균_근로소득_mean,workbook/p2/p2_2/final/final_data/raw_downloads/mean/GOMS_025_산업별_월평균_근로소득_mean.xls,15642
26,mean,GOMS_026_직업별_월평균_근로소득2016_mean.xls,GOMS_026_직업별_월평균_근로소득2016_mean,workbook/p2/p2_2/final/final_data/raw_downloads/mean/GOMS_026_직업별_월평균_근로소득2016_mean.xls,14151
27,mean,GOMS_027_직업별_월평균_근로소득2017_mean.xls,GOMS_027_직업별_월평균_근로소득2017_mean,workbook/p2/p2_2/final/final_data/raw_downloads/mean/GOMS_027_직업별_월평균_근로소득2017_mean.xls,3512
28,mean,GOMS_028_사업체_규모별_월평균_근로소득_mean.xls,GOMS_028_사업체_규모별_월평균_근로소득_mean,workbook/p2/p2_2/final/final_data/raw_downloads/mean/GOMS_028_사업체_규모별_월평균_근로소득_mean.xls,7671
29,mean,GOMS_029_사업체_유형별_월평균_근로소득_mean.xls,GOMS_029_사업체_유형별_월평균_근로소득_mean,workbook/p2/p2_2/final/final_data/raw_downloads/mean/GOMS_029_사업체_유형별_월평균_근로소득_mean.xls,7964
30,mean,GOMS_030_종사상지위별_월평균_근로소득_mean.xls,GOMS_030_종사상지위별_월평균_근로소득_mean,workbook/p2/p2_2/final/final_data/raw_downloads/mean/GOMS_030_종사상지위별_월평균_근로소득_mean.xls,5813
31,mean,GOMS_031_성별_주당_평균_근로시간_mean.xls,GOMS_031_성별_주당_평균_근로시간_mean,workbook/p2/p2_2/final/final_data/raw_downloads/mean/GOMS_031_성별_주당_평균_근로시간_mean.xls,3187
32,mean,GOMS_032_학교유형별_주당_평균_근로시간_mean.xls,GOMS_032_학교유형별_주당_평균_근로시간_mean,workbook/p2/p2_2/final/final_data/raw_downloads/mean/GOMS_032_학교유형별_주당_평균_근로시간_mean.xls,3806
33,mean,GOMS_033_전공계열별_주당_평균_근로시간_mean.xls,GOMS_033_전공계열별_주당_평균_근로시간_mean,workbook/p2/p2_2/final/final_data/raw_downloads/mean/GOMS_033_전공계열별_주당_평균_근로시간_mean.xls,6250
34,mean,GOMS_034_산업별_주당_평균_근로시간_mean.xls,GOMS_034_산업별_주당_평균_근로시간_mean,workbook/p2/p2_2/final/final_data/raw_downloads/mean/GOMS_034_산업별_주당_평균_근로시간_mean.xls,15366
35,mean,GOMS_035_직업별_주당_평균_근로시간2016_mean.xls,GOMS_035_직업별_주당_평균_근로시간2016_mean,workbook/p2/p2_2/final/final_data/raw_downloads/mean/GOMS_035_직업별_주당_평균_근로시간2016_mean.xls,13901
36,mean,GOMS_036_직업별_주당_평균_근로시간2017_mean.xls,GOMS_036_직업별_주당_평균_근로시간2017_mean,workbook/p2/p2_2/final/final_data/raw_downloads/mean/GOMS_036_직업별_주당_평균_근로시간2017_mean.xls,3479
37,mean,GOMS_037_사업체_규모별_주당_평균_근로시간_mean.xls,GOMS_037_사업체_규모별_주당_평균_근로시간_mean,workbook/p2/p2_2/final/final_data/raw_downloads/mean/GOMS_037_사업체_규모별_주당_평균_근로시간_mean.xls,7541
38,mean,GOMS_038_사업체_유형별_주당_평균_근로시간_mean.xls,GOMS_038_사업체_유형별_주당_평균_근로시간_mean,workbook/p2/p2_2/final/final_data/raw_downloads/mean/GOMS_038_사업체_유형별_주당_평균_근로시간_mean.xls,7834
39,mean,GOMS_039_종사상지위별_주당_평균_근로시간_mean.xls,GOMS_039_종사상지위별_주당_평균_근로시간_mean,workbook/p2/p2_2/final/final_data/raw_downloads/mean/GOMS_039_종사상지위별_주당_평균_근로시간_mean.xls,5747
